
    ### Current
    # --enable-filter=dcshift \
    # --enable-filter=deesser \
    # --enable-filter=dialoguenhance \
    # --enable-filter=drmeter \
    # --enable-filter=dynaudnorm \
    # --enable-filter=earwax \
    # --enable-filter=equalizer \
    # --enable-filter=extrastereo \
    # --enable-filter=firequalizer \
    # --enable-filter=flanger \
    # --enable-filter=haas \
    # --enable-filter=hdcd \
    # --enable-filter=headphone \
    # --enable-filter=highpass \
    # --enable-filter=join \
    # --enable-filter=ladspa \
    # --enable-filter=loudnorm \
    # --enable-filter=lowpass \
    # --enable-filter=lv2 \
    # --enable-filter=mcompand \
    # --enable-filter=pan \
    # --enable-filter=replaygain \
    # --enable-filter=resample \
    # --enable-filter=rubberband \
    # --enable-filter=sidechaincompress \
    # --enable-filter=sidechaingate \
    # --enable-filter=silencedetect \
    # --enable-filter=silenceremove \
    # --enable-filter=sofalizer \
    # --enable-filter=speechnorm \
    # --enable-filter=stereotools \
    # --enable-filter=stereowiden \
    # --enable-filter=superequalizer \
    # --enable-filter=surround \
    # --enable-filter=tiltshelf \
    # --enable-filter=treble \
    # --enable-filter=highshelf \
    # --enable-filter=tremolo \
    # --enable-filter=vibrato \
    # --enable-filter=virtualbass \
    # --enable-filter=volume \
    # --enable-filter=volumedetect \
    # --enable-filter=abuffer \
    # --enable-filter=aevalsrc \
    # --enable-filter=afirsrc \
    # --enable-filter=anullsrc \
    # --enable-filter=flite \
    # --enable-filter=anoisesrc \
    # --enable-filter=hilbert \
    # --enable-filter=sinc \
    # --enable-filter=sine \
    # --enable-filter=anullsink \
    # --enable-filter=abuffersink
    ####################################
    ### Filters Other
    ####################################
    # --enable-filter=abench \
    # --enable-filter=abitscope \
    # --enable-filter=adrawgraph \
    # --enable-filter=agraphmonitor \
    # --enable-filter=ahistogram \
    # --enable-filter=aphasemeter \
    # --enable-filter=avectorscope \
    # --enable-filter=showcqt \
    # --enable-filter=showfreqs \
    # --enable-filter=showspatial \
    # --enable-filter=showspectrum \
    # --enable-filter=showspectrumpic \
    # --enable-filter=showvolume \
    # --enable-filter=showwaves \
    # --enable-filter=showwavespic \
    # --enable-filter=afifo \
    # --enable-filter=ametadata \
    # --enable-filter=aperms \
    # --enable-filter=arealtime \
    # --enable-filter=asendcmd \
    # --enable-filter=asetpts \
    # --enable-filter=asettb \
    # --enable-filter=asidedata \
    # --enable-filter=asplit \
    # --enable-filter=ebur128 \
# RUN make -j4 && make install



# --enable-filter=aresample \
# --enable-filter=resample \


Jun 22, 2022
3221aba87989742ea22b639a7bb4af69f4eaa0e7
ERROR

Jun 21, 2022
c02dd59cd302fabec60fddbaf9b7ce7a46823ff6
ERROR

Jun 20, 2022
c11fb467312716f15247397ebafc0093d5e7cab0
ERROR

2e895edb5d2ae820e8ead0fbccea3fe2b5749287
ERROR

56419428a85fa83c2d2275b6eb82a4e7ac543401
ERROR

0aa5dd084b8e26c9d644354c42c9252cf3b19cea
ERROR

6c3a82f0433de8ff9c35def971a736056cc8ff38
ERROR

a5b3b65dc067b900be55d7edcea3cecd65a133f0
OK

Jun 19, 2022
b3e261bab381f43ab5f842725d30479d511d1111
OK

Jun 18, 2022
ac322ec21418a7510815eda198c978d43d5cd507
OK

Jun 13, 2022
ff07492cd800d2904816f6cf0c0cca21d3ccef1e
OK

Jun 9, 2022
c5aba39a041fdaac267fc8c6a2ef745a94a2b0da
OK

May 31, 2022
bdba8ecce2402dcecd767c044cba49d7de12abec
OK





drawutils.h
drawutils.c
colorspace.h
colorspace.c

https://github.com/FFmpeg/FFmpeg/commits/master?before=cf30b538e522703924ce3ef68ddfbd557a29d93f+105&branch=master&qualified_name=refs%2Fheads%2Fmaster

Jun 20, 2022
6c3a82f0433de8ff9c35def971a736056cc8ff38
ERROR

a5b3b65dc067b900be55d7edcea3cecd65a133f0
OK
